period,item_id,display_order,level,unit,item,value
2023,NT_BS_OTHER_TAXES,339,2,VNĐ,  - Các loại thuế khác,28488655465.0
2023,NT_BS_OTHER_FEES_CHARGES,340,2,VNĐ,"  - Các khoản phí, lệ phí khác",0.0
2023,NT_BS_ADVANCES_ON_SALARY_DURING_THE_PERIOD_OF_TAKING_LEAVE,346,2,VNĐ,  - Trích trước CP lương nghỉ phép,0.0
2023,NT_BS_EXPENSES_FOR_MAJOR_REPAIR_TO_FIXED_ASSETS,347,2,VNĐ,  - Chi phí SCL TSCĐ,0.0
2023,NT_BS_EXPENSES_DURING_THE_PERIOD_OF_CESSATION_OF_BUSINESS_ACTIVITIES,348,2,VNĐ,  - Chi phí trong thời gian ngừng KD,0.0
2023,NT_BS_BANK_LOANS,355,2,VNĐ,  - Vay ngân hàng,10074119292481.0
2023,NT_BS_LOANS_FROM_OTHER_LENDERS,356,2,VNĐ,  - Vay đối tượng khác,325000000000.0
2023,NT_BS_ISSUED_BONDS,357,2,VNĐ,  - Trái phiếu phát hành,0.0
2023,NT_BS_OTHER_LONGTERM_LIABILITIES,359,2,VNĐ,  - Nợ dài hạn khác,0.0
2023,NT_BS_CAPITAL_CONTRIBUTED_BY_THE_STATE,441,2,VNĐ,  - Vốn góp của nhà nước,0.0
2023,NT_BS_CAPITAL_CONTRIBUTED_BY_OTHER_ENTITIES,442,2,VNĐ,  - Vốn đầu tư của đối tượng khác,0.0
2023,NT_IS_REVENUE_DEDUCTIONS,483,2,VNĐ,  - Các khoản giảm trừ doanh thu,1402203722485.0
2023,NT_IS_NET_SALES,484,2,VNĐ,  - Doanh thu,120355231616139.0
2023,NT_IS_LABOR_COSTS,514,2,VNĐ,  - Chi phí nhân công,4165003835565.0
2023,NT_IS_SALES_OF_MERCHANDISE_GOODS,523,2,VNĐ,  - Doanh thu bán hàng,118765603390361.0
2023,NT_IS_SALE_FROM_SERVICES,524,2,VNĐ,  - Doanh thu cung cấp dịch vụ,1589628225778.0
2023,NT_IS_SALE_FROM_CONSTRUCTION_CONTRACTS,525,2,VNĐ,  - Doanh thu hợp đồng xây dựng,0.0
2023,NT_IS_TRADE_DISCOUNTS,526,2,VNĐ,  - Chiết khấu thương mại,1341808562095.0
2023,NT_IS_REDUCTIONS_IN_PRICES_OF_GOODS_SOLD,527,2,VNĐ,  - Giảm giá hàng bán,9258269608.0
2023,NT_IS_SALES_RETURNS,528,2,VNĐ,  - Hàng bán bị trả lại,51136890782.0
2023,NT_IS_VAT_PAYABLE,529,2,VNĐ,  - Thuế GTGT phải nộp,0.0
2023,NT_IS_SPECIAL_SALES_TAX,530,2,VNĐ,  - Thuế tiêu thụ đặc biệt,0.0
2023,NT_IS_EXPORT_DUTY,531,2,VNĐ,  - Thuế xuất khẩu,0.0
2023,NT_IS_MERCHANDISE_GOODS_SOLD,533,2,VNĐ,  - Giá vốn hàng hóa đã bán,8314799731.0
2023,NT_IS_FINISHED_GOODS_SOLD,534,2,VNĐ,  - Giá vốn thành phẩm đã bán,106105054212619.0
2023,NT_IS_OTHER_SERVICES_PROVIDED,535,2,VNĐ,  - Giá vốn của dịch vụ cung cấp,954597266995.0
2023,NT_IS_REAL_ESTATE_SERVICES_PROVIDED,536,2,VNĐ,"  - Giá trị còn lại, chi phí nhượng bán, Thanh lý BĐS đầu tư đã bán",0.0
2023,NT_IS_TRADE_EXPENSES_OF_INVESTED_PROPERTIES,537,2,VNĐ,  - Chi phí kinh doanh BĐS đầu tư,59507123221.0
2023,NT_IS_INVENTORIES_DEFICIENCIES,538,2,VNĐ,"  - Hao hụt, mất mát hàng tồn kho",0.0
2023,NT_IS_EXPENSES_IN_EXCESS_OF_NORMAL_VALUE,539,2,VNĐ,  - Các khoản chi phí vượt mức bình thường,0.0
2023,NT_IS_PROVREVERSAL_OF_PROVISION_THE_DECLINE_IN_VALUE_OF_INVENTORY,540,2,VNĐ,  - Dự phòng,-1112286204484.0
2023,NT_IS_FINANCIAL_INCOME,541,1,VNĐ,Doanh thu tài chính,3173086404949.0
2023,NT_IS_INTEREST_INCOME_ON_LOANS_AND_DEPOSITS_GRANTED,542,2,VNĐ,"  - Lãi tiền gửi, tiền cho vay",1953143453300.0
2023,NT_IS_GAIN_ON_DISPOSAL_OF_SECURITIES,543,2,VNĐ,"  - Lãi đầu tư trái phiếu, kỳ phiếu, tín phiếu",0.0
2023,NT_IS_DIVIDENDS_INCOME,544,2,VNĐ,"  - Cổ tức, lợi nhuận được chia",0.0
2023,NT_IS_GAINS_FROM_SALE_OF_FOREIGN_CURRENCY,545,2,VNĐ,  - Lãi bán ngoại tệ,0.0
2023,NT_IS_REALIZED_FOREIGN_EXCHANGE_GAINS,546,2,VNĐ,  - Lãi chênh lệch tỷ giá đã thực hiện,1207078334480.0
2023,NT_IS_UNREALIZED_FOREIGN_EXCHANGE_GAINS,547,2,VNĐ,  - Lãi chênh lệch tỷ giá chưa thực hiện,3629798335.0
2023,NT_IS_GAINS_FROM_SALE_OF_DEFERRED_PAYMENTS_GOODS,548,2,VNĐ,  - Lãi bán hàng trả chậm,0.0
2023,NT_IS_FINANCIAL_EXPENSES,563,1,VNĐ,Chi phí tài chính,5191511844389.0
2023,NT_IS_INTEREST_EXPENSES_ON_LOANS,564,2,VNĐ,  - Lãi tiền vay,3585077683881.0
2023,NT_IS_PAYMENTS_DISCOUNT_GAINS_FROM_SALE_OF_DEFERRED_PAYMENTS_GOODS,565,2,VNĐ,"  - Chiết khấu thanh toán, lãi bán hàng trả chậm",431823526.0
2023,NT_IS_LOSS_FROM_DISPOSAL_OF_SHORTTERM_OR_LONGTERM_INVESTMENTS,566,2,VNĐ,"  - Lỗ do thanh lý các khoản đầu tư ngắn hạn, dài hạn",135124944025.0
2023,NT_IS_LOSS_FROM_SALE_OF_FOREIGN_CURRENCY,567,2,VNĐ,  - Lỗ bán ngoại tệ,0.0
2023,NT_IS_REALIZED_FOREIGN_EXCHANGE_LOSSES,568,2,VNĐ,  - Lỗ chênh lệch tỷ giá đã thực hiện,1054356743299.0
2023,NT_IS_UNREALIZED_FOREIGN_EXCHANGE_LOSSES,569,2,VNĐ,  - Lỗ chênh lệch tỷ giá chưa thực hiện,294873550913.0
2023,NT_IS_PROVS_FOR_REDUCTION_IN_PRICE_OF_SHORTTERM_OR_LONGTERM_INVESTMENTS,570,2,VNĐ,"  - Dự phòng giảm giá các khoản đầu tư ngắn hạn, dài hạn",0.0
2023,NT_IS_FINANCIAL_EXPENSES_OTHERS,571,2,VNĐ,  - Chi phí tài chính khác,121647098745.0
2023,NT_IS_RAW_MATERIALS,573,2,VNĐ,"  - Chi phí nguyên liệu, vật liệu",82533470179698.0
2023,NT_IS_OUTSIDE_SERVICE_EXPENSES,576,2,VNĐ,  - Chi phí dịch vụ mua ngoài,8584209924182.0
2023,NT_IS_OTHER_CASH_EXPENSES,577,2,VNĐ,  - Chi phí khác bằng tiền,3538755725036.0
2022,NT_BS_CASH_IN_TRANSIT,84,2,VNĐ,  - Tiền đang chuyển,223482042160.0
2022,NT_BS_CASH_AND_CASH_EQUIVALENTS,87,2,VNĐ,  - Tiền và tương đương tiền,8324588920227.0
2022,NT_BS_SHORTTERM_INVESTMENTS,112,2,VNĐ,  - Đầu tư tài chính NH,26268246676354.0
2022,NT_BS_OTHER_SHORTTERM_INVESTMENTS,118,2,VNĐ,  - Đầu tư NH khác,0.0
2022,NT_BS_OTHER_RECEIVABLES,147,2,VNĐ,  - Phải thu ngắn hạn khác,1482978249031.0
2022,NT_BS_OTHER_LONGTERM_INVESTMENTS,153,2,VNĐ,  - Đầu tư dài hạn khác,700000000.0
2022,NT_BS_INVESTMENT_IN_SECURITIES,154,2,VNĐ,  - Đầu tư cổ phiếu,0.0
2022,NT_BS_INVESTMENT_IN_BOND,155,2,VNĐ,  - Đầu tư trái phiếu,0.0
2022,NT_BS_LONGTERM_LOANS,157,2,VNĐ,  - Cho vay dài hạn,0.0
2022,NT_BS_RECEIVABLE_FROM_EMPLOYEES,263,2,VNĐ,  - Phải thu người lao động,0.0
2022,NT_BS_OTHER_LONGTERM_RECEIVABLES,268,1,VNĐ,Phải thu dài hạn khác,792790894665.0
2022,NT_BS_LOANS_WITHOUT_INTEREST,271,2,VNĐ,  - Cho vay không có lãi,0.0
2022,NT_BS_TANGIBLE_FIXED_ASSETS_HISTORICAL_COST,282,1,VNĐ,Nguyên giá TSCĐHH,98976369133844.0
2022,NT_BS_DECREASES,285,2,VNĐ,  - Giảm trong kỳ,-336578593097.0
2022,NT_BS_TANGIBLE_FIXED_ASSETS_ACCUMULATED_DEPRECIATION,286,1,VNĐ,Hao mòn TSCĐHH,28777215452308.0
2022,NT_BS_TANGIBLE_FIXED_ASSETS_ACCUMULATED_DEPRECIATION_DECREASES,289,2,VNĐ,  - Giảm trong kỳ,-210848806290.0
2022,NT_BS_FINANCE_LEASE_ASSETS_HISTORICAL_COST,290,1,VNĐ,Nguyên giá TSCĐ TTC,0.0
2022,NT_BS_FINANCE_LEASE_ASSETS_HISTORICAL_COST_DECREASES,293,2,VNĐ,  - Giảm trong kỳ,0.0
2022,NT_BS_FINANCE_LEASE_ASSETS_ACCUMULATED_DEPRECIATION,294,1,VNĐ,Hao mòn TSCĐ TTC,0.0
2022,NT_BS_FINANCE_LEASE_ASSETS_ACCUMULATED_DEPRECIATION_DECREASES,297,2,VNĐ,  - Giảm trong kỳ,0.0
2022,NT_BS_INTANGIBLE_FIXED_ASSETS_HISTORICAL_COST,298,1,VNĐ,Nguyên giá TSCĐVH,744538077973.0
2022,NT_BS_INTANGIBLE_FIXED_ASSETS_HISTORICAL_COST_DECREASES,301,2,VNĐ,  - Giảm trong kỳ,-11874316370.0
2022,NT_BS_INTANGIBLE_FIXED_ASSETS_ACCUMULATED_AMORTIZATION,302,1,VNĐ,Hao mòn TSCĐVH,110776101644.0
2022,NT_BS_INTANGIBLE_FIXED_ASSETS_ACCUMULATED_AMORTIZATION_DECREASES,305,2,VNĐ,  - Giảm trong kỳ,-45000000.0
2022,NT_BS_SHORTTERM_LOANS_AND_LIABILITIES,306,1,VNĐ,Vay và nợ ngắn hạn,46748670400471.0
2022,NT_BS_SHORTTERM_LOANS,307,2,VNĐ,  - Vay ngắn hạn,39103657252968.0
2022,NT_BS_OTHER_PAY,319,1,VNĐ,Phải trả phải nộp khác,418512269668.0
2022,NT_BS_TRADE_UNION_FEES,321,2,VNĐ,  - Kinh phí công đoàn,82442379267.0
2022,NT_BS_SOCIAL_INSURANCE,322,2,VNĐ,  - Bảo hiểm xã hội,0.0
2022,NT_BS_UNEMPLOYMENT_INSURANCE,324,2,VNĐ,  - Bảo hiểm thất nghiệp,0.0
2022,NT_BS_UNREALIZED_REVENUE,329,2,VNĐ,  - Doanh thu chưa thực hiện,0.0
2022,NT_BS_TAXES_PAYABLE,331,1,VNĐ,Các khoản phải trả về Thuế,648407591981.0
2022,NT_BS_VALUE_ADDED_TAX,332,2,VNĐ,  - Thuế GTGT,190751501679.0
